model,prompt_idx,prompt,image_idx,filename,seed,height,width
dreamshaper,0,A portrait of two women with purple hair flying in different directions against a dark background.,0,dreamshaper\dreamshaper_0_0.png,42,512,512
dreamshaper,0,A portrait of two women with purple hair flying in different directions against a dark background.,1,dreamshaper\dreamshaper_0_1.png,43,512,512
dreamshaper,0,A portrait of two women with purple hair flying in different directions against a dark background.,2,dreamshaper\dreamshaper_0_2.png,44,512,512
dreamshaper,0,A portrait of two women with purple hair flying in different directions against a dark background.,3,dreamshaper\dreamshaper_0_3.png,45,512,512
dreamshaper,0,A portrait of two women with purple hair flying in different directions against a dark background.,4,dreamshaper\dreamshaper_0_4.png,46,512,512
dreamshaper,0,A portrait of two women with purple hair flying in different directions against a dark background.,5,dreamshaper\dreamshaper_0_5.png,47,512,512
dreamshaper,0,A portrait of two women with purple hair flying in different directions against a dark background.,6,dreamshaper\dreamshaper_0_6.png,48,512,512
dreamshaper,0,A portrait of two women with purple hair flying in different directions against a dark background.,7,dreamshaper\dreamshaper_0_7.png,49,512,512
dreamshaper,1,A girl with pink pigtails and face tattoos.,0,dreamshaper\dreamshaper_1_0.png,52,512,512
dreamshaper,1,A girl with pink pigtails and face tattoos.,1,dreamshaper\dreamshaper_1_1.png,2053,512,512
dreamshaper,1,A girl with pink pigtails and face tattoos.,2,dreamshaper\dreamshaper_1_2.png,54,512,512
dreamshaper,1,A girl with pink pigtails and face tattoos.,3,dreamshaper\dreamshaper_1_3.png,55,512,512
dreamshaper,1,A girl with pink pigtails and face tattoos.,4,dreamshaper\dreamshaper_1_4.png,2056,512,512
dreamshaper,1,A girl with pink pigtails and face tattoos.,5,dreamshaper\dreamshaper_1_5.png,1057,512,512
dreamshaper,1,A girl with pink pigtails and face tattoos.,6,dreamshaper\dreamshaper_1_6.png,58,512,512
dreamshaper,1,A girl with pink pigtails and face tattoos.,7,dreamshaper\dreamshaper_1_7.png,59,512,512
dreamshaper,2,A cat in a tutu dancing to Swan Lake.,0,dreamshaper\dreamshaper_2_0.png,62,512,512
dreamshaper,2,A cat in a tutu dancing to Swan Lake.,1,dreamshaper\dreamshaper_2_1.png,63,512,512
dreamshaper,2,A cat in a tutu dancing to Swan Lake.,2,dreamshaper\dreamshaper_2_2.png,64,512,512
dreamshaper,2,A cat in a tutu dancing to Swan Lake.,3,dreamshaper\dreamshaper_2_3.png,65,512,512
dreamshaper,2,A cat in a tutu dancing to Swan Lake.,4,dreamshaper\dreamshaper_2_4.png,66,512,512
dreamshaper,2,A cat in a tutu dancing to Swan Lake.,5,dreamshaper\dreamshaper_2_5.png,67,512,512
dreamshaper,2,A cat in a tutu dancing to Swan Lake.,6,dreamshaper\dreamshaper_2_6.png,68,512,512
dreamshaper,2,A cat in a tutu dancing to Swan Lake.,7,dreamshaper\dreamshaper_2_7.png,69,512,512
dreamshaper,3,Wicked witch casting fireball dressed in green with screaming expression.,0,dreamshaper\dreamshaper_3_0.png,72,512,512
dreamshaper,3,Wicked witch casting fireball dressed in green with screaming expression.,1,dreamshaper\dreamshaper_3_1.png,73,512,512
dreamshaper,3,Wicked witch casting fireball dressed in green with screaming expression.,2,dreamshaper\dreamshaper_3_2.png,74,512,512
dreamshaper,3,Wicked witch casting fireball dressed in green with screaming expression.,3,dreamshaper\dreamshaper_3_3.png,75,512,512
dreamshaper,3,Wicked witch casting fireball dressed in green with screaming expression.,4,dreamshaper\dreamshaper_3_4.png,76,512,512
dreamshaper,3,Wicked witch casting fireball dressed in green with screaming expression.,5,dreamshaper\dreamshaper_3_5.png,77,512,512
dreamshaper,3,Wicked witch casting fireball dressed in green with screaming expression.,6,dreamshaper\dreamshaper_3_6.png,78,512,512
dreamshaper,3,Wicked witch casting fireball dressed in green with screaming expression.,7,dreamshaper\dreamshaper_3_7.png,79,512,512
dreamshaper,4,"Link fights an octorok in a cave in a Don Bluth-style from The Legend of Zelda, Breath of the Wild.",0,dreamshaper\dreamshaper_4_0.png,82,512,512
dreamshaper,4,"Link fights an octorok in a cave in a Don Bluth-style from The Legend of Zelda, Breath of the Wild.",1,dreamshaper\dreamshaper_4_1.png,83,512,512
dreamshaper,4,"Link fights an octorok in a cave in a Don Bluth-style from The Legend of Zelda, Breath of the Wild.",2,dreamshaper\dreamshaper_4_2.png,84,512,512
dreamshaper,4,"Link fights an octorok in a cave in a Don Bluth-style from The Legend of Zelda, Breath of the Wild.",3,dreamshaper\dreamshaper_4_3.png,85,512,512
dreamshaper,4,"Link fights an octorok in a cave in a Don Bluth-style from The Legend of Zelda, Breath of the Wild.",4,dreamshaper\dreamshaper_4_4.png,86,512,512
dreamshaper,4,"Link fights an octorok in a cave in a Don Bluth-style from The Legend of Zelda, Breath of the Wild.",5,dreamshaper\dreamshaper_4_5.png,87,512,512
dreamshaper,4,"Link fights an octorok in a cave in a Don Bluth-style from The Legend of Zelda, Breath of the Wild.",6,dreamshaper\dreamshaper_4_6.png,88,512,512
dreamshaper,4,"Link fights an octorok in a cave in a Don Bluth-style from The Legend of Zelda, Breath of the Wild.",7,dreamshaper\dreamshaper_4_7.png,89,512,512
dreamshaper,5,A cat with two horns on its head.,0,dreamshaper\dreamshaper_5_0.png,92,512,512
dreamshaper,5,A cat with two horns on its head.,1,dreamshaper\dreamshaper_5_1.png,93,512,512
dreamshaper,5,A cat with two horns on its head.,2,dreamshaper\dreamshaper_5_2.png,1094,512,512
dreamshaper,5,A cat with two horns on its head.,3,dreamshaper\dreamshaper_5_3.png,95,512,512
dreamshaper,5,A cat with two horns on its head.,4,dreamshaper\dreamshaper_5_4.png,96,512,512
dreamshaper,5,A cat with two horns on its head.,5,dreamshaper\dreamshaper_5_5.png,97,512,512
dreamshaper,5,A cat with two horns on its head.,6,dreamshaper\dreamshaper_5_6.png,98,512,512
dreamshaper,5,A cat with two horns on its head.,7,dreamshaper\dreamshaper_5_7.png,99,512,512
dreamshaper,6,"A cute anime schoolgirl with a sad face submerged in dark pink and blue water, portrayed in an oil painting style.",0,dreamshaper\dreamshaper_6_0.png,102,512,512
dreamshaper,6,"A cute anime schoolgirl with a sad face submerged in dark pink and blue water, portrayed in an oil painting style.",1,dreamshaper\dreamshaper_6_1.png,1103,512,512
dreamshaper,6,"A cute anime schoolgirl with a sad face submerged in dark pink and blue water, portrayed in an oil painting style.",2,dreamshaper\dreamshaper_6_2.png,2104,512,512
dreamshaper,6,"A cute anime schoolgirl with a sad face submerged in dark pink and blue water, portrayed in an oil painting style.",3,dreamshaper\dreamshaper_6_3.png,105,512,512
dreamshaper,6,"A cute anime schoolgirl with a sad face submerged in dark pink and blue water, portrayed in an oil painting style.",4,dreamshaper\dreamshaper_6_4.png,1106,512,512
dreamshaper,6,"A cute anime schoolgirl with a sad face submerged in dark pink and blue water, portrayed in an oil painting style.",5,dreamshaper\dreamshaper_6_5.png,107,512,512
dreamshaper,6,"A cute anime schoolgirl with a sad face submerged in dark pink and blue water, portrayed in an oil painting style.",6,dreamshaper\dreamshaper_6_6.png,1108,512,512
dreamshaper,6,"A cute anime schoolgirl with a sad face submerged in dark pink and blue water, portrayed in an oil painting style.",7,dreamshaper\dreamshaper_6_7.png,109,512,512
dreamshaper,7,"The image is a portrait of Homer Simpson as a Na'vi from Avatar, created with vibrant colors and highly detailed in a cinematic style reminiscent of romanticism by Eugene de Blaas and Ross Tran, available on Artstation with credits to Greg Rutkowski.",0,dreamshaper\dreamshaper_7_0.png,112,512,512
dreamshaper,7,"The image is a portrait of Homer Simpson as a Na'vi from Avatar, created with vibrant colors and highly detailed in a cinematic style reminiscent of romanticism by Eugene de Blaas and Ross Tran, available on Artstation with credits to Greg Rutkowski.",1,dreamshaper\dreamshaper_7_1.png,113,512,512
dreamshaper,7,"The image is a portrait of Homer Simpson as a Na'vi from Avatar, created with vibrant colors and highly detailed in a cinematic style reminiscent of romanticism by Eugene de Blaas and Ross Tran, available on Artstation with credits to Greg Rutkowski.",2,dreamshaper\dreamshaper_7_2.png,114,512,512
dreamshaper,7,"The image is a portrait of Homer Simpson as a Na'vi from Avatar, created with vibrant colors and highly detailed in a cinematic style reminiscent of romanticism by Eugene de Blaas and Ross Tran, available on Artstation with credits to Greg Rutkowski.",3,dreamshaper\dreamshaper_7_3.png,115,512,512
dreamshaper,7,"The image is a portrait of Homer Simpson as a Na'vi from Avatar, created with vibrant colors and highly detailed in a cinematic style reminiscent of romanticism by Eugene de Blaas and Ross Tran, available on Artstation with credits to Greg Rutkowski.",4,dreamshaper\dreamshaper_7_4.png,116,512,512
dreamshaper,7,"The image is a portrait of Homer Simpson as a Na'vi from Avatar, created with vibrant colors and highly detailed in a cinematic style reminiscent of romanticism by Eugene de Blaas and Ross Tran, available on Artstation with credits to Greg Rutkowski.",5,dreamshaper\dreamshaper_7_5.png,117,512,512
dreamshaper,7,"The image is a portrait of Homer Simpson as a Na'vi from Avatar, created with vibrant colors and highly detailed in a cinematic style reminiscent of romanticism by Eugene de Blaas and Ross Tran, available on Artstation with credits to Greg Rutkowski.",6,dreamshaper\dreamshaper_7_6.png,118,512,512
dreamshaper,7,"The image is a portrait of Homer Simpson as a Na'vi from Avatar, created with vibrant colors and highly detailed in a cinematic style reminiscent of romanticism by Eugene de Blaas and Ross Tran, available on Artstation with credits to Greg Rutkowski.",7,dreamshaper\dreamshaper_7_7.png,119,512,512
dreamshaper,8,"A depiction of Chucky, the killer doll in anime style.",0,dreamshaper\dreamshaper_8_0.png,122,512,512
dreamshaper,8,"A depiction of Chucky, the killer doll in anime style.",1,dreamshaper\dreamshaper_8_1.png,123,512,512
dreamshaper,8,"A depiction of Chucky, the killer doll in anime style.",2,dreamshaper\dreamshaper_8_2.png,124,512,512
dreamshaper,8,"A depiction of Chucky, the killer doll in anime style.",3,dreamshaper\dreamshaper_8_3.png,125,512,512
dreamshaper,8,"A depiction of Chucky, the killer doll in anime style.",4,dreamshaper\dreamshaper_8_4.png,126,512,512
dreamshaper,8,"A depiction of Chucky, the killer doll in anime style.",5,dreamshaper\dreamshaper_8_5.png,127,512,512
dreamshaper,8,"A depiction of Chucky, the killer doll in anime style.",6,dreamshaper\dreamshaper_8_6.png,128,512,512
dreamshaper,8,"A depiction of Chucky, the killer doll in anime style.",7,dreamshaper\dreamshaper_8_7.png,129,512,512
dreamshaper,9,"A hand-drawn cute gnome holding a pumpkin in an autumn disguise, portrayed in a detailed close-up of the face with warm lighting and high detail.",0,dreamshaper\dreamshaper_9_0.png,132,512,512
dreamshaper,9,"A hand-drawn cute gnome holding a pumpkin in an autumn disguise, portrayed in a detailed close-up of the face with warm lighting and high detail.",1,dreamshaper\dreamshaper_9_1.png,133,512,512
dreamshaper,9,"A hand-drawn cute gnome holding a pumpkin in an autumn disguise, portrayed in a detailed close-up of the face with warm lighting and high detail.",2,dreamshaper\dreamshaper_9_2.png,134,512,512
dreamshaper,9,"A hand-drawn cute gnome holding a pumpkin in an autumn disguise, portrayed in a detailed close-up of the face with warm lighting and high detail.",3,dreamshaper\dreamshaper_9_3.png,135,512,512
dreamshaper,9,"A hand-drawn cute gnome holding a pumpkin in an autumn disguise, portrayed in a detailed close-up of the face with warm lighting and high detail.",4,dreamshaper\dreamshaper_9_4.png,136,512,512
dreamshaper,9,"A hand-drawn cute gnome holding a pumpkin in an autumn disguise, portrayed in a detailed close-up of the face with warm lighting and high detail.",5,dreamshaper\dreamshaper_9_5.png,137,512,512
dreamshaper,9,"A hand-drawn cute gnome holding a pumpkin in an autumn disguise, portrayed in a detailed close-up of the face with warm lighting and high detail.",6,dreamshaper\dreamshaper_9_6.png,138,512,512
dreamshaper,9,"A hand-drawn cute gnome holding a pumpkin in an autumn disguise, portrayed in a detailed close-up of the face with warm lighting and high detail.",7,dreamshaper\dreamshaper_9_7.png,139,512,512
dreamlike_photoreal,0,A portrait of two women with purple hair flying in different directions against a dark background.,0,dreamlike_photoreal\dreamlike_photoreal_0_0.png,42,512,512
dreamlike_photoreal,0,A portrait of two women with purple hair flying in different directions against a dark background.,1,dreamlike_photoreal\dreamlike_photoreal_0_1.png,43,512,512
dreamlike_photoreal,0,A portrait of two women with purple hair flying in different directions against a dark background.,2,dreamlike_photoreal\dreamlike_photoreal_0_2.png,44,512,512
dreamlike_photoreal,0,A portrait of two women with purple hair flying in different directions against a dark background.,3,dreamlike_photoreal\dreamlike_photoreal_0_3.png,45,512,512
dreamlike_photoreal,0,A portrait of two women with purple hair flying in different directions against a dark background.,4,dreamlike_photoreal\dreamlike_photoreal_0_4.png,46,512,512
dreamlike_photoreal,0,A portrait of two women with purple hair flying in different directions against a dark background.,5,dreamlike_photoreal\dreamlike_photoreal_0_5.png,47,512,512
dreamlike_photoreal,0,A portrait of two women with purple hair flying in different directions against a dark background.,6,dreamlike_photoreal\dreamlike_photoreal_0_6.png,48,512,512
dreamlike_photoreal,0,A portrait of two women with purple hair flying in different directions against a dark background.,7,dreamlike_photoreal\dreamlike_photoreal_0_7.png,49,512,512
dreamlike_photoreal,1,A girl with pink pigtails and face tattoos.,0,dreamlike_photoreal\dreamlike_photoreal_1_0.png,52,512,512
dreamlike_photoreal,1,A girl with pink pigtails and face tattoos.,1,dreamlike_photoreal\dreamlike_photoreal_1_1.png,53,512,512
dreamlike_photoreal,1,A girl with pink pigtails and face tattoos.,2,dreamlike_photoreal\dreamlike_photoreal_1_2.png,54,512,512
dreamlike_photoreal,1,A girl with pink pigtails and face tattoos.,3,dreamlike_photoreal\dreamlike_photoreal_1_3.png,55,512,512
dreamlike_photoreal,1,A girl with pink pigtails and face tattoos.,4,dreamlike_photoreal\dreamlike_photoreal_1_4.png,56,512,512
dreamlike_photoreal,1,A girl with pink pigtails and face tattoos.,5,dreamlike_photoreal\dreamlike_photoreal_1_5.png,57,512,512
dreamlike_photoreal,1,A girl with pink pigtails and face tattoos.,6,dreamlike_photoreal\dreamlike_photoreal_1_6.png,58,512,512
dreamlike_photoreal,1,A girl with pink pigtails and face tattoos.,7,dreamlike_photoreal\dreamlike_photoreal_1_7.png,59,512,512
dreamlike_photoreal,2,A cat in a tutu dancing to Swan Lake.,0,dreamlike_photoreal\dreamlike_photoreal_2_0.png,62,512,512
dreamlike_photoreal,2,A cat in a tutu dancing to Swan Lake.,1,dreamlike_photoreal\dreamlike_photoreal_2_1.png,63,512,512
dreamlike_photoreal,2,A cat in a tutu dancing to Swan Lake.,2,dreamlike_photoreal\dreamlike_photoreal_2_2.png,64,512,512
dreamlike_photoreal,2,A cat in a tutu dancing to Swan Lake.,3,dreamlike_photoreal\dreamlike_photoreal_2_3.png,65,512,512
dreamlike_photoreal,2,A cat in a tutu dancing to Swan Lake.,4,dreamlike_photoreal\dreamlike_photoreal_2_4.png,66,512,512
dreamlike_photoreal,2,A cat in a tutu dancing to Swan Lake.,5,dreamlike_photoreal\dreamlike_photoreal_2_5.png,67,512,512
dreamlike_photoreal,2,A cat in a tutu dancing to Swan Lake.,6,dreamlike_photoreal\dreamlike_photoreal_2_6.png,68,512,512
dreamlike_photoreal,2,A cat in a tutu dancing to Swan Lake.,7,dreamlike_photoreal\dreamlike_photoreal_2_7.png,69,512,512
dreamlike_photoreal,3,Wicked witch casting fireball dressed in green with screaming expression.,0,dreamlike_photoreal\dreamlike_photoreal_3_0.png,72,512,512
dreamlike_photoreal,3,Wicked witch casting fireball dressed in green with screaming expression.,1,dreamlike_photoreal\dreamlike_photoreal_3_1.png,73,512,512
dreamlike_photoreal,3,Wicked witch casting fireball dressed in green with screaming expression.,2,dreamlike_photoreal\dreamlike_photoreal_3_2.png,74,512,512
dreamlike_photoreal,3,Wicked witch casting fireball dressed in green with screaming expression.,3,dreamlike_photoreal\dreamlike_photoreal_3_3.png,75,512,512
dreamlike_photoreal,3,Wicked witch casting fireball dressed in green with screaming expression.,4,dreamlike_photoreal\dreamlike_photoreal_3_4.png,76,512,512
dreamlike_photoreal,3,Wicked witch casting fireball dressed in green with screaming expression.,5,dreamlike_photoreal\dreamlike_photoreal_3_5.png,77,512,512
dreamlike_photoreal,3,Wicked witch casting fireball dressed in green with screaming expression.,6,dreamlike_photoreal\dreamlike_photoreal_3_6.png,78,512,512
dreamlike_photoreal,3,Wicked witch casting fireball dressed in green with screaming expression.,7,dreamlike_photoreal\dreamlike_photoreal_3_7.png,79,512,512
dreamlike_photoreal,4,"Link fights an octorok in a cave in a Don Bluth-style from The Legend of Zelda, Breath of the Wild.",0,dreamlike_photoreal\dreamlike_photoreal_4_0.png,82,512,512
dreamlike_photoreal,4,"Link fights an octorok in a cave in a Don Bluth-style from The Legend of Zelda, Breath of the Wild.",1,dreamlike_photoreal\dreamlike_photoreal_4_1.png,83,512,512
dreamlike_photoreal,4,"Link fights an octorok in a cave in a Don Bluth-style from The Legend of Zelda, Breath of the Wild.",2,dreamlike_photoreal\dreamlike_photoreal_4_2.png,84,512,512
dreamlike_photoreal,4,"Link fights an octorok in a cave in a Don Bluth-style from The Legend of Zelda, Breath of the Wild.",3,dreamlike_photoreal\dreamlike_photoreal_4_3.png,85,512,512
dreamlike_photoreal,4,"Link fights an octorok in a cave in a Don Bluth-style from The Legend of Zelda, Breath of the Wild.",4,dreamlike_photoreal\dreamlike_photoreal_4_4.png,86,512,512
dreamlike_photoreal,4,"Link fights an octorok in a cave in a Don Bluth-style from The Legend of Zelda, Breath of the Wild.",5,dreamlike_photoreal\dreamlike_photoreal_4_5.png,87,512,512
dreamlike_photoreal,4,"Link fights an octorok in a cave in a Don Bluth-style from The Legend of Zelda, Breath of the Wild.",6,dreamlike_photoreal\dreamlike_photoreal_4_6.png,88,512,512
dreamlike_photoreal,4,"Link fights an octorok in a cave in a Don Bluth-style from The Legend of Zelda, Breath of the Wild.",7,dreamlike_photoreal\dreamlike_photoreal_4_7.png,89,512,512
dreamlike_photoreal,5,A cat with two horns on its head.,0,dreamlike_photoreal\dreamlike_photoreal_5_0.png,92,512,512
dreamlike_photoreal,5,A cat with two horns on its head.,1,dreamlike_photoreal\dreamlike_photoreal_5_1.png,93,512,512
dreamlike_photoreal,5,A cat with two horns on its head.,2,dreamlike_photoreal\dreamlike_photoreal_5_2.png,94,512,512
dreamlike_photoreal,5,A cat with two horns on its head.,3,dreamlike_photoreal\dreamlike_photoreal_5_3.png,95,512,512
dreamlike_photoreal,5,A cat with two horns on its head.,4,dreamlike_photoreal\dreamlike_photoreal_5_4.png,96,512,512
dreamlike_photoreal,5,A cat with two horns on its head.,5,dreamlike_photoreal\dreamlike_photoreal_5_5.png,97,512,512
dreamlike_photoreal,5,A cat with two horns on its head.,6,dreamlike_photoreal\dreamlike_photoreal_5_6.png,98,512,512
dreamlike_photoreal,5,A cat with two horns on its head.,7,dreamlike_photoreal\dreamlike_photoreal_5_7.png,99,512,512
dreamlike_photoreal,6,"A cute anime schoolgirl with a sad face submerged in dark pink and blue water, portrayed in an oil painting style.",0,dreamlike_photoreal\dreamlike_photoreal_6_0.png,102,512,512
dreamlike_photoreal,6,"A cute anime schoolgirl with a sad face submerged in dark pink and blue water, portrayed in an oil painting style.",1,dreamlike_photoreal\dreamlike_photoreal_6_1.png,103,512,512
dreamlike_photoreal,6,"A cute anime schoolgirl with a sad face submerged in dark pink and blue water, portrayed in an oil painting style.",2,dreamlike_photoreal\dreamlike_photoreal_6_2.png,104,512,512
dreamlike_photoreal,6,"A cute anime schoolgirl with a sad face submerged in dark pink and blue water, portrayed in an oil painting style.",3,dreamlike_photoreal\dreamlike_photoreal_6_3.png,105,512,512
dreamlike_photoreal,6,"A cute anime schoolgirl with a sad face submerged in dark pink and blue water, portrayed in an oil painting style.",4,dreamlike_photoreal\dreamlike_photoreal_6_4.png,106,512,512
dreamlike_photoreal,6,"A cute anime schoolgirl with a sad face submerged in dark pink and blue water, portrayed in an oil painting style.",5,dreamlike_photoreal\dreamlike_photoreal_6_5.png,107,512,512
dreamlike_photoreal,6,"A cute anime schoolgirl with a sad face submerged in dark pink and blue water, portrayed in an oil painting style.",6,dreamlike_photoreal\dreamlike_photoreal_6_6.png,108,512,512
dreamlike_photoreal,6,"A cute anime schoolgirl with a sad face submerged in dark pink and blue water, portrayed in an oil painting style.",7,dreamlike_photoreal\dreamlike_photoreal_6_7.png,109,512,512
dreamlike_photoreal,7,"The image is a portrait of Homer Simpson as a Na'vi from Avatar, created with vibrant colors and highly detailed in a cinematic style reminiscent of romanticism by Eugene de Blaas and Ross Tran, available on Artstation with credits to Greg Rutkowski.",0,dreamlike_photoreal\dreamlike_photoreal_7_0.png,112,512,512
dreamlike_photoreal,7,"The image is a portrait of Homer Simpson as a Na'vi from Avatar, created with vibrant colors and highly detailed in a cinematic style reminiscent of romanticism by Eugene de Blaas and Ross Tran, available on Artstation with credits to Greg Rutkowski.",1,dreamlike_photoreal\dreamlike_photoreal_7_1.png,113,512,512
dreamlike_photoreal,7,"The image is a portrait of Homer Simpson as a Na'vi from Avatar, created with vibrant colors and highly detailed in a cinematic style reminiscent of romanticism by Eugene de Blaas and Ross Tran, available on Artstation with credits to Greg Rutkowski.",2,dreamlike_photoreal\dreamlike_photoreal_7_2.png,114,512,512
dreamlike_photoreal,7,"The image is a portrait of Homer Simpson as a Na'vi from Avatar, created with vibrant colors and highly detailed in a cinematic style reminiscent of romanticism by Eugene de Blaas and Ross Tran, available on Artstation with credits to Greg Rutkowski.",3,dreamlike_photoreal\dreamlike_photoreal_7_3.png,115,512,512
dreamlike_photoreal,7,"The image is a portrait of Homer Simpson as a Na'vi from Avatar, created with vibrant colors and highly detailed in a cinematic style reminiscent of romanticism by Eugene de Blaas and Ross Tran, available on Artstation with credits to Greg Rutkowski.",4,dreamlike_photoreal\dreamlike_photoreal_7_4.png,116,512,512
dreamlike_photoreal,7,"The image is a portrait of Homer Simpson as a Na'vi from Avatar, created with vibrant colors and highly detailed in a cinematic style reminiscent of romanticism by Eugene de Blaas and Ross Tran, available on Artstation with credits to Greg Rutkowski.",5,dreamlike_photoreal\dreamlike_photoreal_7_5.png,117,512,512
dreamlike_photoreal,7,"The image is a portrait of Homer Simpson as a Na'vi from Avatar, created with vibrant colors and highly detailed in a cinematic style reminiscent of romanticism by Eugene de Blaas and Ross Tran, available on Artstation with credits to Greg Rutkowski.",6,dreamlike_photoreal\dreamlike_photoreal_7_6.png,118,512,512
dreamlike_photoreal,7,"The image is a portrait of Homer Simpson as a Na'vi from Avatar, created with vibrant colors and highly detailed in a cinematic style reminiscent of romanticism by Eugene de Blaas and Ross Tran, available on Artstation with credits to Greg Rutkowski.",7,dreamlike_photoreal\dreamlike_photoreal_7_7.png,119,512,512
dreamlike_photoreal,8,"A depiction of Chucky, the killer doll in anime style.",0,dreamlike_photoreal\dreamlike_photoreal_8_0.png,122,512,512
dreamlike_photoreal,8,"A depiction of Chucky, the killer doll in anime style.",1,dreamlike_photoreal\dreamlike_photoreal_8_1.png,123,512,512
dreamlike_photoreal,8,"A depiction of Chucky, the killer doll in anime style.",2,dreamlike_photoreal\dreamlike_photoreal_8_2.png,124,512,512
dreamlike_photoreal,8,"A depiction of Chucky, the killer doll in anime style.",3,dreamlike_photoreal\dreamlike_photoreal_8_3.png,125,512,512
dreamlike_photoreal,8,"A depiction of Chucky, the killer doll in anime style.",4,dreamlike_photoreal\dreamlike_photoreal_8_4.png,126,512,512
dreamlike_photoreal,8,"A depiction of Chucky, the killer doll in anime style.",5,dreamlike_photoreal\dreamlike_photoreal_8_5.png,127,512,512
dreamlike_photoreal,8,"A depiction of Chucky, the killer doll in anime style.",6,dreamlike_photoreal\dreamlike_photoreal_8_6.png,128,512,512
dreamlike_photoreal,8,"A depiction of Chucky, the killer doll in anime style.",7,dreamlike_photoreal\dreamlike_photoreal_8_7.png,129,512,512
dreamlike_photoreal,9,"A hand-drawn cute gnome holding a pumpkin in an autumn disguise, portrayed in a detailed close-up of the face with warm lighting and high detail.",0,dreamlike_photoreal\dreamlike_photoreal_9_0.png,132,512,512
