model,prompt_idx,prompt,image_idx,filename,seed,height,width
openjourney,8,"A depiction of Chucky, the killer doll in anime style.",1,openjourney\openjourney_8_1.png,123,512,512
openjourney,8,"A depiction of Chucky, the killer doll in anime style.",2,openjourney\openjourney_8_2.png,124,512,512
openjourney,8,"A depiction of Chucky, the killer doll in anime style.",3,openjourney\openjourney_8_3.png,125,512,512
openjourney,8,"A depiction of Chucky, the killer doll in anime style.",4,openjourney\openjourney_8_4.png,126,512,512
openjourney,8,"A depiction of Chucky, the killer doll in anime style.",5,openjourney\openjourney_8_5.png,127,512,512
openjourney,8,"A depiction of Chucky, the killer doll in anime style.",6,openjourney\openjourney_8_6.png,128,512,512
openjourney,8,"A depiction of Chucky, the killer doll in anime style.",7,openjourney\openjourney_8_7.png,129,512,512
openjourney,9,"A hand-drawn cute gnome holding a pumpkin in an autumn disguise, portrayed in a detailed close-up of the face with warm lighting and high detail.",0,openjourney\openjourney_9_0.png,132,512,512
openjourney,9,"A hand-drawn cute gnome holding a pumpkin in an autumn disguise, portrayed in a detailed close-up of the face with warm lighting and high detail.",1,openjourney\openjourney_9_1.png,133,512,512
openjourney,9,"A hand-drawn cute gnome holding a pumpkin in an autumn disguise, portrayed in a detailed close-up of the face with warm lighting and high detail.",2,openjourney\openjourney_9_2.png,134,512,512
openjourney,9,"A hand-drawn cute gnome holding a pumpkin in an autumn disguise, portrayed in a detailed close-up of the face with warm lighting and high detail.",3,openjourney\openjourney_9_3.png,135,512,512
openjourney,9,"A hand-drawn cute gnome holding a pumpkin in an autumn disguise, portrayed in a detailed close-up of the face with warm lighting and high detail.",4,openjourney\openjourney_9_4.png,136,512,512
openjourney,9,"A hand-drawn cute gnome holding a pumpkin in an autumn disguise, portrayed in a detailed close-up of the face with warm lighting and high detail.",5,openjourney\openjourney_9_5.png,137,512,512
openjourney,9,"A hand-drawn cute gnome holding a pumpkin in an autumn disguise, portrayed in a detailed close-up of the face with warm lighting and high detail.",6,openjourney\openjourney_9_6.png,138,512,512
openjourney,9,"A hand-drawn cute gnome holding a pumpkin in an autumn disguise, portrayed in a detailed close-up of the face with warm lighting and high detail.",7,openjourney\openjourney_9_7.png,139,512,512
sd_v1_5,0,A portrait of two women with purple hair flying in different directions against a dark background.,0,sd_v1_5\sd_v1_5_0_0.png,42,512,512
sd_v1_5,0,A portrait of two women with purple hair flying in different directions against a dark background.,1,sd_v1_5\sd_v1_5_0_1.png,43,512,512
sd_v1_5,0,A portrait of two women with purple hair flying in different directions against a dark background.,2,sd_v1_5\sd_v1_5_0_2.png,44,512,512
sd_v1_5,0,A portrait of two women with purple hair flying in different directions against a dark background.,3,sd_v1_5\sd_v1_5_0_3.png,45,512,512
sd_v1_5,0,A portrait of two women with purple hair flying in different directions against a dark background.,4,sd_v1_5\sd_v1_5_0_4.png,46,512,512
sd_v1_5,0,A portrait of two women with purple hair flying in different directions against a dark background.,5,sd_v1_5\sd_v1_5_0_5.png,47,512,512
sd_v1_5,0,A portrait of two women with purple hair flying in different directions against a dark background.,6,sd_v1_5\sd_v1_5_0_6.png,48,512,512
sd_v1_5,0,A portrait of two women with purple hair flying in different directions against a dark background.,7,sd_v1_5\sd_v1_5_0_7.png,49,512,512
sd_v1_5,1,A girl with pink pigtails and face tattoos.,0,sd_v1_5\sd_v1_5_1_0.png,52,512,512
sd_v1_5,1,A girl with pink pigtails and face tattoos.,1,sd_v1_5\sd_v1_5_1_1.png,53,512,512
sd_v1_5,1,A girl with pink pigtails and face tattoos.,2,sd_v1_5\sd_v1_5_1_2.png,54,512,512
sd_v1_5,1,A girl with pink pigtails and face tattoos.,3,sd_v1_5\sd_v1_5_1_3.png,55,512,512
sd_v1_5,1,A girl with pink pigtails and face tattoos.,4,sd_v1_5\sd_v1_5_1_4.png,56,512,512
sd_v1_5,1,A girl with pink pigtails and face tattoos.,5,sd_v1_5\sd_v1_5_1_5.png,57,512,512
sd_v1_5,1,A girl with pink pigtails and face tattoos.,6,sd_v1_5\sd_v1_5_1_6.png,58,512,512
sd_v1_5,1,A girl with pink pigtails and face tattoos.,7,sd_v1_5\sd_v1_5_1_7.png,59,512,512
sd_v1_5,2,A cat in a tutu dancing to Swan Lake.,0,sd_v1_5\sd_v1_5_2_0.png,62,512,512
sd_v1_5,2,A cat in a tutu dancing to Swan Lake.,1,sd_v1_5\sd_v1_5_2_1.png,63,512,512
sd_v1_5,2,A cat in a tutu dancing to Swan Lake.,2,sd_v1_5\sd_v1_5_2_2.png,64,512,512
sd_v1_5,2,A cat in a tutu dancing to Swan Lake.,3,sd_v1_5\sd_v1_5_2_3.png,65,512,512
sd_v1_5,2,A cat in a tutu dancing to Swan Lake.,4,sd_v1_5\sd_v1_5_2_4.png,66,512,512
sd_v1_5,2,A cat in a tutu dancing to Swan Lake.,5,sd_v1_5\sd_v1_5_2_5.png,67,512,512
sd_v1_5,2,A cat in a tutu dancing to Swan Lake.,6,sd_v1_5\sd_v1_5_2_6.png,68,512,512
sd_v1_5,2,A cat in a tutu dancing to Swan Lake.,7,sd_v1_5\sd_v1_5_2_7.png,69,512,512
sd_v1_5,3,Wicked witch casting fireball dressed in green with screaming expression.,0,sd_v1_5\sd_v1_5_3_0.png,72,512,512
sd_v1_5,3,Wicked witch casting fireball dressed in green with screaming expression.,1,sd_v1_5\sd_v1_5_3_1.png,73,512,512
sd_v1_5,3,Wicked witch casting fireball dressed in green with screaming expression.,2,sd_v1_5\sd_v1_5_3_2.png,74,512,512
sd_v1_5,3,Wicked witch casting fireball dressed in green with screaming expression.,3,sd_v1_5\sd_v1_5_3_3.png,75,512,512
sd_v1_5,3,Wicked witch casting fireball dressed in green with screaming expression.,4,sd_v1_5\sd_v1_5_3_4.png,76,512,512
sd_v1_5,3,Wicked witch casting fireball dressed in green with screaming expression.,5,sd_v1_5\sd_v1_5_3_5.png,77,512,512
sd_v1_5,3,Wicked witch casting fireball dressed in green with screaming expression.,6,sd_v1_5\sd_v1_5_3_6.png,78,512,512
sd_v1_5,3,Wicked witch casting fireball dressed in green with screaming expression.,7,sd_v1_5\sd_v1_5_3_7.png,79,512,512
sd_v1_5,4,"Link fights an octorok in a cave in a Don Bluth-style from The Legend of Zelda, Breath of the Wild.",0,sd_v1_5\sd_v1_5_4_0.png,82,512,512
sd_v1_5,4,"Link fights an octorok in a cave in a Don Bluth-style from The Legend of Zelda, Breath of the Wild.",1,sd_v1_5\sd_v1_5_4_1.png,83,512,512
sd_v1_5,4,"Link fights an octorok in a cave in a Don Bluth-style from The Legend of Zelda, Breath of the Wild.",2,sd_v1_5\sd_v1_5_4_2.png,84,512,512
sd_v1_5,4,"Link fights an octorok in a cave in a Don Bluth-style from The Legend of Zelda, Breath of the Wild.",3,sd_v1_5\sd_v1_5_4_3.png,85,512,512
sd_v1_5,4,"Link fights an octorok in a cave in a Don Bluth-style from The Legend of Zelda, Breath of the Wild.",4,sd_v1_5\sd_v1_5_4_4.png,86,512,512
sd_v1_5,4,"Link fights an octorok in a cave in a Don Bluth-style from The Legend of Zelda, Breath of the Wild.",5,sd_v1_5\sd_v1_5_4_5.png,87,512,512
sd_v1_5,4,"Link fights an octorok in a cave in a Don Bluth-style from The Legend of Zelda, Breath of the Wild.",6,sd_v1_5\sd_v1_5_4_6.png,88,512,512
sd_v1_5,4,"Link fights an octorok in a cave in a Don Bluth-style from The Legend of Zelda, Breath of the Wild.",7,sd_v1_5\sd_v1_5_4_7.png,89,512,512
sd_v1_5,5,A cat with two horns on its head.,0,sd_v1_5\sd_v1_5_5_0.png,92,512,512
sd_v1_5,5,A cat with two horns on its head.,1,sd_v1_5\sd_v1_5_5_1.png,93,512,512
sd_v1_5,5,A cat with two horns on its head.,2,sd_v1_5\sd_v1_5_5_2.png,94,512,512
sd_v1_5,5,A cat with two horns on its head.,3,sd_v1_5\sd_v1_5_5_3.png,95,512,512
sd_v1_5,5,A cat with two horns on its head.,4,sd_v1_5\sd_v1_5_5_4.png,96,512,512
sd_v1_5,5,A cat with two horns on its head.,5,sd_v1_5\sd_v1_5_5_5.png,97,512,512
sd_v1_5,5,A cat with two horns on its head.,6,sd_v1_5\sd_v1_5_5_6.png,98,512,512
sd_v1_5,5,A cat with two horns on its head.,7,sd_v1_5\sd_v1_5_5_7.png,99,512,512
sd_v1_5,6,"A cute anime schoolgirl with a sad face submerged in dark pink and blue water, portrayed in an oil painting style.",0,sd_v1_5\sd_v1_5_6_0.png,102,512,512
sd_v1_5,6,"A cute anime schoolgirl with a sad face submerged in dark pink and blue water, portrayed in an oil painting style.",1,sd_v1_5\sd_v1_5_6_1.png,103,512,512
sd_v1_5,6,"A cute anime schoolgirl with a sad face submerged in dark pink and blue water, portrayed in an oil painting style.",2,sd_v1_5\sd_v1_5_6_2.png,104,512,512
sd_v1_5,6,"A cute anime schoolgirl with a sad face submerged in dark pink and blue water, portrayed in an oil painting style.",3,sd_v1_5\sd_v1_5_6_3.png,105,512,512
sd_v1_5,6,"A cute anime schoolgirl with a sad face submerged in dark pink and blue water, portrayed in an oil painting style.",4,sd_v1_5\sd_v1_5_6_4.png,106,512,512
sd_v1_5,6,"A cute anime schoolgirl with a sad face submerged in dark pink and blue water, portrayed in an oil painting style.",5,sd_v1_5\sd_v1_5_6_5.png,107,512,512
sd_v1_5,6,"A cute anime schoolgirl with a sad face submerged in dark pink and blue water, portrayed in an oil painting style.",6,sd_v1_5\sd_v1_5_6_6.png,108,512,512
sd_v1_5,6,"A cute anime schoolgirl with a sad face submerged in dark pink and blue water, portrayed in an oil painting style.",7,sd_v1_5\sd_v1_5_6_7.png,109,512,512
sd_v1_5,7,"The image is a portrait of Homer Simpson as a Na'vi from Avatar, created with vibrant colors and highly detailed in a cinematic style reminiscent of romanticism by Eugene de Blaas and Ross Tran, available on Artstation with credits to Greg Rutkowski.",0,sd_v1_5\sd_v1_5_7_0.png,2112,512,512
sd_v1_5,7,"The image is a portrait of Homer Simpson as a Na'vi from Avatar, created with vibrant colors and highly detailed in a cinematic style reminiscent of romanticism by Eugene de Blaas and Ross Tran, available on Artstation with credits to Greg Rutkowski.",1,sd_v1_5\sd_v1_5_7_1.png,113,512,512
sd_v1_5,7,"The image is a portrait of Homer Simpson as a Na'vi from Avatar, created with vibrant colors and highly detailed in a cinematic style reminiscent of romanticism by Eugene de Blaas and Ross Tran, available on Artstation with credits to Greg Rutkowski.",2,sd_v1_5\sd_v1_5_7_2.png,1114,512,512
sd_v1_5,7,"The image is a portrait of Homer Simpson as a Na'vi from Avatar, created with vibrant colors and highly detailed in a cinematic style reminiscent of romanticism by Eugene de Blaas and Ross Tran, available on Artstation with credits to Greg Rutkowski.",3,sd_v1_5\sd_v1_5_7_3.png,115,512,512
sd_v1_5,7,"The image is a portrait of Homer Simpson as a Na'vi from Avatar, created with vibrant colors and highly detailed in a cinematic style reminiscent of romanticism by Eugene de Blaas and Ross Tran, available on Artstation with credits to Greg Rutkowski.",4,sd_v1_5\sd_v1_5_7_4.png,116,512,512
sd_v1_5,7,"The image is a portrait of Homer Simpson as a Na'vi from Avatar, created with vibrant colors and highly detailed in a cinematic style reminiscent of romanticism by Eugene de Blaas and Ross Tran, available on Artstation with credits to Greg Rutkowski.",5,sd_v1_5\sd_v1_5_7_5.png,1117,512,512
sd_v1_5,7,"The image is a portrait of Homer Simpson as a Na'vi from Avatar, created with vibrant colors and highly detailed in a cinematic style reminiscent of romanticism by Eugene de Blaas and Ross Tran, available on Artstation with credits to Greg Rutkowski.",6,sd_v1_5\sd_v1_5_7_6.png,118,512,512
sd_v1_5,7,"The image is a portrait of Homer Simpson as a Na'vi from Avatar, created with vibrant colors and highly detailed in a cinematic style reminiscent of romanticism by Eugene de Blaas and Ross Tran, available on Artstation with credits to Greg Rutkowski.",7,sd_v1_5\sd_v1_5_7_7.png,119,512,512
sd_v1_5,8,"A depiction of Chucky, the killer doll in anime style.",0,sd_v1_5\sd_v1_5_8_0.png,122,512,512
sd_v1_5,8,"A depiction of Chucky, the killer doll in anime style.",1,sd_v1_5\sd_v1_5_8_1.png,123,512,512
sd_v1_5,8,"A depiction of Chucky, the killer doll in anime style.",2,sd_v1_5\sd_v1_5_8_2.png,124,512,512
sd_v1_5,8,"A depiction of Chucky, the killer doll in anime style.",3,sd_v1_5\sd_v1_5_8_3.png,125,512,512
sd_v1_5,8,"A depiction of Chucky, the killer doll in anime style.",4,sd_v1_5\sd_v1_5_8_4.png,126,512,512
sd_v1_5,8,"A depiction of Chucky, the killer doll in anime style.",5,sd_v1_5\sd_v1_5_8_5.png,127,512,512
sd_v1_5,8,"A depiction of Chucky, the killer doll in anime style.",6,sd_v1_5\sd_v1_5_8_6.png,128,512,512
sd_v1_5,8,"A depiction of Chucky, the killer doll in anime style.",7,sd_v1_5\sd_v1_5_8_7.png,129,512,512
sd_v1_5,9,"A hand-drawn cute gnome holding a pumpkin in an autumn disguise, portrayed in a detailed close-up of the face with warm lighting and high detail.",0,sd_v1_5\sd_v1_5_9_0.png,132,512,512
sd_v1_5,9,"A hand-drawn cute gnome holding a pumpkin in an autumn disguise, portrayed in a detailed close-up of the face with warm lighting and high detail.",1,sd_v1_5\sd_v1_5_9_1.png,133,512,512
sd_v1_5,9,"A hand-drawn cute gnome holding a pumpkin in an autumn disguise, portrayed in a detailed close-up of the face with warm lighting and high detail.",2,sd_v1_5\sd_v1_5_9_2.png,134,512,512
sd_v1_5,9,"A hand-drawn cute gnome holding a pumpkin in an autumn disguise, portrayed in a detailed close-up of the face with warm lighting and high detail.",3,sd_v1_5\sd_v1_5_9_3.png,135,512,512
sd_v1_5,9,"A hand-drawn cute gnome holding a pumpkin in an autumn disguise, portrayed in a detailed close-up of the face with warm lighting and high detail.",4,sd_v1_5\sd_v1_5_9_4.png,136,512,512
sd_v1_5,9,"A hand-drawn cute gnome holding a pumpkin in an autumn disguise, portrayed in a detailed close-up of the face with warm lighting and high detail.",5,sd_v1_5\sd_v1_5_9_5.png,137,512,512
sd_v1_5,9,"A hand-drawn cute gnome holding a pumpkin in an autumn disguise, portrayed in a detailed close-up of the face with warm lighting and high detail.",6,sd_v1_5\sd_v1_5_9_6.png,138,512,512
sd_v1_5,9,"A hand-drawn cute gnome holding a pumpkin in an autumn disguise, portrayed in a detailed close-up of the face with warm lighting and high detail.",7,sd_v1_5\sd_v1_5_9_7.png,139,512,512
sd_v2_1,0,A portrait of two women with purple hair flying in different directions against a dark background.,0,sd_v2_1\sd_v2_1_0_0.png,42,512,512
sd_v2_1,0,A portrait of two women with purple hair flying in different directions against a dark background.,1,sd_v2_1\sd_v2_1_0_1.png,43,512,512
sd_v2_1,0,A portrait of two women with purple hair flying in different directions against a dark background.,2,sd_v2_1\sd_v2_1_0_2.png,44,512,512
sd_v2_1,0,A portrait of two women with purple hair flying in different directions against a dark background.,3,sd_v2_1\sd_v2_1_0_3.png,45,512,512
sd_v2_1,0,A portrait of two women with purple hair flying in different directions against a dark background.,4,sd_v2_1\sd_v2_1_0_4.png,46,512,512
sd_v2_1,0,A portrait of two women with purple hair flying in different directions against a dark background.,5,sd_v2_1\sd_v2_1_0_5.png,47,512,512
sd_v2_1,0,A portrait of two women with purple hair flying in different directions against a dark background.,6,sd_v2_1\sd_v2_1_0_6.png,48,512,512
sd_v2_1,0,A portrait of two women with purple hair flying in different directions against a dark background.,7,sd_v2_1\sd_v2_1_0_7.png,49,512,512
sd_v2_1,1,A girl with pink pigtails and face tattoos.,0,sd_v2_1\sd_v2_1_1_0.png,52,512,512
sd_v2_1,1,A girl with pink pigtails and face tattoos.,1,sd_v2_1\sd_v2_1_1_1.png,53,512,512
sd_v2_1,1,A girl with pink pigtails and face tattoos.,2,sd_v2_1\sd_v2_1_1_2.png,54,512,512
sd_v2_1,1,A girl with pink pigtails and face tattoos.,3,sd_v2_1\sd_v2_1_1_3.png,55,512,512
sd_v2_1,1,A girl with pink pigtails and face tattoos.,4,sd_v2_1\sd_v2_1_1_4.png,56,512,512
sd_v2_1,1,A girl with pink pigtails and face tattoos.,5,sd_v2_1\sd_v2_1_1_5.png,57,512,512
sd_v2_1,1,A girl with pink pigtails and face tattoos.,6,sd_v2_1\sd_v2_1_1_6.png,58,512,512
sd_v2_1,1,A girl with pink pigtails and face tattoos.,7,sd_v2_1\sd_v2_1_1_7.png,59,512,512
sd_v2_1,2,A cat in a tutu dancing to Swan Lake.,0,sd_v2_1\sd_v2_1_2_0.png,62,512,512
sd_v2_1,2,A cat in a tutu dancing to Swan Lake.,1,sd_v2_1\sd_v2_1_2_1.png,63,512,512
sd_v2_1,2,A cat in a tutu dancing to Swan Lake.,2,sd_v2_1\sd_v2_1_2_2.png,64,512,512
sd_v2_1,2,A cat in a tutu dancing to Swan Lake.,3,sd_v2_1\sd_v2_1_2_3.png,65,512,512
sd_v2_1,2,A cat in a tutu dancing to Swan Lake.,4,sd_v2_1\sd_v2_1_2_4.png,66,512,512
sd_v2_1,2,A cat in a tutu dancing to Swan Lake.,5,sd_v2_1\sd_v2_1_2_5.png,67,512,512
sd_v2_1,2,A cat in a tutu dancing to Swan Lake.,6,sd_v2_1\sd_v2_1_2_6.png,68,512,512
sd_v2_1,2,A cat in a tutu dancing to Swan Lake.,7,sd_v2_1\sd_v2_1_2_7.png,69,512,512
sd_v2_1,3,Wicked witch casting fireball dressed in green with screaming expression.,0,sd_v2_1\sd_v2_1_3_0.png,72,512,512
sd_v2_1,3,Wicked witch casting fireball dressed in green with screaming expression.,1,sd_v2_1\sd_v2_1_3_1.png,73,512,512
sd_v2_1,3,Wicked witch casting fireball dressed in green with screaming expression.,2,sd_v2_1\sd_v2_1_3_2.png,74,512,512
sd_v2_1,3,Wicked witch casting fireball dressed in green with screaming expression.,3,sd_v2_1\sd_v2_1_3_3.png,75,512,512
sd_v2_1,3,Wicked witch casting fireball dressed in green with screaming expression.,4,sd_v2_1\sd_v2_1_3_4.png,76,512,512
sd_v2_1,3,Wicked witch casting fireball dressed in green with screaming expression.,5,sd_v2_1\sd_v2_1_3_5.png,77,512,512
sd_v2_1,3,Wicked witch casting fireball dressed in green with screaming expression.,6,sd_v2_1\sd_v2_1_3_6.png,78,512,512
sd_v2_1,3,Wicked witch casting fireball dressed in green with screaming expression.,7,sd_v2_1\sd_v2_1_3_7.png,79,512,512
sd_v2_1,4,"Link fights an octorok in a cave in a Don Bluth-style from The Legend of Zelda, Breath of the Wild.",0,sd_v2_1\sd_v2_1_4_0.png,82,512,512
sd_v2_1,4,"Link fights an octorok in a cave in a Don Bluth-style from The Legend of Zelda, Breath of the Wild.",1,sd_v2_1\sd_v2_1_4_1.png,83,512,512
sd_v2_1,4,"Link fights an octorok in a cave in a Don Bluth-style from The Legend of Zelda, Breath of the Wild.",2,sd_v2_1\sd_v2_1_4_2.png,84,512,512
sd_v2_1,4,"Link fights an octorok in a cave in a Don Bluth-style from The Legend of Zelda, Breath of the Wild.",3,sd_v2_1\sd_v2_1_4_3.png,85,512,512
sd_v2_1,4,"Link fights an octorok in a cave in a Don Bluth-style from The Legend of Zelda, Breath of the Wild.",4,sd_v2_1\sd_v2_1_4_4.png,86,512,512
sd_v2_1,4,"Link fights an octorok in a cave in a Don Bluth-style from The Legend of Zelda, Breath of the Wild.",5,sd_v2_1\sd_v2_1_4_5.png,87,512,512
sd_v2_1,4,"Link fights an octorok in a cave in a Don Bluth-style from The Legend of Zelda, Breath of the Wild.",6,sd_v2_1\sd_v2_1_4_6.png,88,512,512
sd_v2_1,4,"Link fights an octorok in a cave in a Don Bluth-style from The Legend of Zelda, Breath of the Wild.",7,sd_v2_1\sd_v2_1_4_7.png,89,512,512
sd_v2_1,5,A cat with two horns on its head.,0,sd_v2_1\sd_v2_1_5_0.png,92,512,512
sd_v2_1,5,A cat with two horns on its head.,1,sd_v2_1\sd_v2_1_5_1.png,93,512,512
sd_v2_1,5,A cat with two horns on its head.,2,sd_v2_1\sd_v2_1_5_2.png,94,512,512
sd_v2_1,5,A cat with two horns on its head.,3,sd_v2_1\sd_v2_1_5_3.png,95,512,512
sd_v2_1,5,A cat with two horns on its head.,4,sd_v2_1\sd_v2_1_5_4.png,96,512,512
sd_v2_1,5,A cat with two horns on its head.,5,sd_v2_1\sd_v2_1_5_5.png,97,512,512
sd_v2_1,5,A cat with two horns on its head.,6,sd_v2_1\sd_v2_1_5_6.png,98,512,512
sd_v2_1,5,A cat with two horns on its head.,7,sd_v2_1\sd_v2_1_5_7.png,99,512,512
sd_v2_1,6,"A cute anime schoolgirl with a sad face submerged in dark pink and blue water, portrayed in an oil painting style.",0,sd_v2_1\sd_v2_1_6_0.png,102,512,512
sd_v2_1,6,"A cute anime schoolgirl with a sad face submerged in dark pink and blue water, portrayed in an oil painting style.",1,sd_v2_1\sd_v2_1_6_1.png,103,512,512
sd_v2_1,6,"A cute anime schoolgirl with a sad face submerged in dark pink and blue water, portrayed in an oil painting style.",2,sd_v2_1\sd_v2_1_6_2.png,104,512,512
sd_v2_1,6,"A cute anime schoolgirl with a sad face submerged in dark pink and blue water, portrayed in an oil painting style.",3,sd_v2_1\sd_v2_1_6_3.png,105,512,512
sd_v2_1,6,"A cute anime schoolgirl with a sad face submerged in dark pink and blue water, portrayed in an oil painting style.",4,sd_v2_1\sd_v2_1_6_4.png,106,512,512
sd_v2_1,6,"A cute anime schoolgirl with a sad face submerged in dark pink and blue water, portrayed in an oil painting style.",5,sd_v2_1\sd_v2_1_6_5.png,107,512,512
sd_v2_1,6,"A cute anime schoolgirl with a sad face submerged in dark pink and blue water, portrayed in an oil painting style.",6,sd_v2_1\sd_v2_1_6_6.png,108,512,512
sd_v2_1,6,"A cute anime schoolgirl with a sad face submerged in dark pink and blue water, portrayed in an oil painting style.",7,sd_v2_1\sd_v2_1_6_7.png,109,512,512
sd_v2_1,7,"The image is a portrait of Homer Simpson as a Na'vi from Avatar, created with vibrant colors and highly detailed in a cinematic style reminiscent of romanticism by Eugene de Blaas and Ross Tran, available on Artstation with credits to Greg Rutkowski.",0,sd_v2_1\sd_v2_1_7_0.png,112,512,512
sd_v2_1,7,"The image is a portrait of Homer Simpson as a Na'vi from Avatar, created with vibrant colors and highly detailed in a cinematic style reminiscent of romanticism by Eugene de Blaas and Ross Tran, available on Artstation with credits to Greg Rutkowski.",1,sd_v2_1\sd_v2_1_7_1.png,113,512,512
sd_v2_1,7,"The image is a portrait of Homer Simpson as a Na'vi from Avatar, created with vibrant colors and highly detailed in a cinematic style reminiscent of romanticism by Eugene de Blaas and Ross Tran, available on Artstation with credits to Greg Rutkowski.",2,sd_v2_1\sd_v2_1_7_2.png,114,512,512
sd_v2_1,7,"The image is a portrait of Homer Simpson as a Na'vi from Avatar, created with vibrant colors and highly detailed in a cinematic style reminiscent of romanticism by Eugene de Blaas and Ross Tran, available on Artstation with credits to Greg Rutkowski.",3,sd_v2_1\sd_v2_1_7_3.png,115,512,512
sd_v2_1,7,"The image is a portrait of Homer Simpson as a Na'vi from Avatar, created with vibrant colors and highly detailed in a cinematic style reminiscent of romanticism by Eugene de Blaas and Ross Tran, available on Artstation with credits to Greg Rutkowski.",4,sd_v2_1\sd_v2_1_7_4.png,116,512,512
sd_v2_1,7,"The image is a portrait of Homer Simpson as a Na'vi from Avatar, created with vibrant colors and highly detailed in a cinematic style reminiscent of romanticism by Eugene de Blaas and Ross Tran, available on Artstation with credits to Greg Rutkowski.",5,sd_v2_1\sd_v2_1_7_5.png,117,512,512
sd_v2_1,7,"The image is a portrait of Homer Simpson as a Na'vi from Avatar, created with vibrant colors and highly detailed in a cinematic style reminiscent of romanticism by Eugene de Blaas and Ross Tran, available on Artstation with credits to Greg Rutkowski.",6,sd_v2_1\sd_v2_1_7_6.png,118,512,512
sd_v2_1,7,"The image is a portrait of Homer Simpson as a Na'vi from Avatar, created with vibrant colors and highly detailed in a cinematic style reminiscent of romanticism by Eugene de Blaas and Ross Tran, available on Artstation with credits to Greg Rutkowski.",7,sd_v2_1\sd_v2_1_7_7.png,119,512,512
sd_v2_1,8,"A depiction of Chucky, the killer doll in anime style.",0,sd_v2_1\sd_v2_1_8_0.png,122,512,512
sd_v2_1,8,"A depiction of Chucky, the killer doll in anime style.",1,sd_v2_1\sd_v2_1_8_1.png,123,512,512
sd_v2_1,8,"A depiction of Chucky, the killer doll in anime style.",2,sd_v2_1\sd_v2_1_8_2.png,124,512,512
sd_v2_1,8,"A depiction of Chucky, the killer doll in anime style.",3,sd_v2_1\sd_v2_1_8_3.png,125,512,512
sd_v2_1,8,"A depiction of Chucky, the killer doll in anime style.",4,sd_v2_1\sd_v2_1_8_4.png,126,512,512
sd_v2_1,8,"A depiction of Chucky, the killer doll in anime style.",5,sd_v2_1\sd_v2_1_8_5.png,127,512,512
sd_v2_1,8,"A depiction of Chucky, the killer doll in anime style.",6,sd_v2_1\sd_v2_1_8_6.png,128,512,512
sd_v2_1,8,"A depiction of Chucky, the killer doll in anime style.",7,sd_v2_1\sd_v2_1_8_7.png,129,512,512
sd_v2_1,9,"A hand-drawn cute gnome holding a pumpkin in an autumn disguise, portrayed in a detailed close-up of the face with warm lighting and high detail.",0,sd_v2_1\sd_v2_1_9_0.png,132,512,512
sd_v2_1,9,"A hand-drawn cute gnome holding a pumpkin in an autumn disguise, portrayed in a detailed close-up of the face with warm lighting and high detail.",1,sd_v2_1\sd_v2_1_9_1.png,133,512,512
sd_v2_1,9,"A hand-drawn cute gnome holding a pumpkin in an autumn disguise, portrayed in a detailed close-up of the face with warm lighting and high detail.",2,sd_v2_1\sd_v2_1_9_2.png,134,512,512
sd_v2_1,9,"A hand-drawn cute gnome holding a pumpkin in an autumn disguise, portrayed in a detailed close-up of the face with warm lighting and high detail.",3,sd_v2_1\sd_v2_1_9_3.png,135,512,512
sd_v2_1,9,"A hand-drawn cute gnome holding a pumpkin in an autumn disguise, portrayed in a detailed close-up of the face with warm lighting and high detail.",4,sd_v2_1\sd_v2_1_9_4.png,136,512,512
sd_v2_1,9,"A hand-drawn cute gnome holding a pumpkin in an autumn disguise, portrayed in a detailed close-up of the face with warm lighting and high detail.",5,sd_v2_1\sd_v2_1_9_5.png,137,512,512
sd_v2_1,9,"A hand-drawn cute gnome holding a pumpkin in an autumn disguise, portrayed in a detailed close-up of the face with warm lighting and high detail.",6,sd_v2_1\sd_v2_1_9_6.png,138,512,512
sd_v2_1,9,"A hand-drawn cute gnome holding a pumpkin in an autumn disguise, portrayed in a detailed close-up of the face with warm lighting and high detail.",7,sd_v2_1\sd_v2_1_9_7.png,139,512,512
