,model,original_score_v2_0,original_score_v2_1,attacked_score_v2_0_PGD,attacked_score_v2_1_PGD,attacked_score_v2_0_FGSM,attacked_score_v2_1_FGSM,decrease_rate_v2_0_PGD,decrease_rate_v2_1_PGD,decrease_rate_v2_0_FGSM,decrease_rate_v2_1_FGSM
0,scores\dreamshaper,0.315,0.3816,0.278,0.3022,0.2996,0.3574,0.11746031746031739,0.20807127882599574,0.04888888888888897,0.06341719077568134
1,scores\dreamshaper,0.314,0.378,0.282,0.325,0.3015,0.3657,0.1019108280254778,0.14021164021164018,0.03980891719745226,0.03253968253968248
2,scores\dreamshaper,0.3171,0.3813,0.2798,0.313,0.2974,0.3547,0.11762850835698518,0.1791240493050091,0.06212551245663827,0.06976134277471796
3,scores\dreamshaper,0.3171,0.358,0.2803,0.303,0.298,0.3386,0.11605171870072532,0.1536312849162011,0.06023336486912648,0.05418994413407814
4,scores\dreamshaper,0.3215,0.3667,0.2815,0.2998,0.299,0.34,0.12441679626749622,0.1824379601854377,0.06998444790046662,0.07281156258521952
5,scores\dreamshaper,0.3137,0.3704,0.2795,0.3154,0.294,0.3506,0.10902135798533616,0.14848812095032396,0.06279885240675803,0.053455723542116584
6,scores\dreamshaper,0.3152,0.3755,0.286,0.319,0.3008,0.3552,0.09263959390862946,0.15046604527296936,0.04568527918781716,0.05406125166444736
7,scores\dreamshaper,0.3354,0.3955,0.2769,0.2932,0.3064,0.363,0.1744186046511628,0.2586599241466498,0.08646392367322592,0.08217446270543623
8,scores\dreamshaper,0.2979,0.3767,0.274,0.3452,0.2869,0.3645,0.08022826451829465,0.0836209185027873,0.03692514266532397,0.03238651446774619
9,scores\dreamshaper,0.2842,0.3313,0.2474,0.2512,0.271,0.2961,0.1294862772695285,0.24177482644129192,0.04644616467276562,0.10624811349230308
10,scores\dreamshaper,0.295,0.3462,0.2554,0.2761,0.2769,0.328,0.13423728813559313,0.20248411322934717,0.06135593220338985,0.05257076834199883
11,scores\dreamshaper,0.2869,0.335,0.2551,0.2769,0.2742,0.317,0.1108400139421401,0.17343283582089564,0.04426629487626347,0.05373134328358213
12,scores\dreamshaper,0.2961,0.3643,0.2546,0.2852,0.2798,0.3457,0.14015535292131032,0.21712874004940982,0.05504896994258691,0.05105682130112546
13,scores\dreamshaper,0.2908,0.3523,0.2585,0.295,0.2737,0.3164,0.11107290233837687,0.1626454726085723,0.05880330123796425,0.10190178824865168
14,scores\dreamshaper,0.2954,0.343,0.2524,0.255,0.2803,0.318,0.1455653351387948,0.25655976676384845,0.05111712931618146,0.07288629737609335
15,scores\dreamshaper,0.2961,0.3496,0.2588,0.2927,0.28,0.3362,0.1259709557581898,0.16275743707093823,0.05437352245862867,0.03832951945080098
16,scores\dreamshaper,0.2883,0.2964,0.2493,0.2374,0.2725,0.2783,0.1352757544224766,0.199055330634278,0.05480402358654173,0.061066126855600554
17,scores\dreamshaper,0.2942,0.3,0.2625,0.2517,0.2778,0.2874,0.10774983004758669,0.16100000000000003,0.05574439157036038,0.042
18,scores\dreamshaper,0.2847,0.2864,0.258,0.2378,0.2761,0.2788,0.09378292939936776,0.16969273743016752,0.03020723568668773,0.026536312849161997
19,scores\dreamshaper,0.295,0.3066,0.2666,0.2673,0.2808,0.2964,0.0962711864406779,0.12818003913894327,0.04813559322033895,0.0332681017612524
20,scores\dreamshaper,0.3022,0.3254,0.264,0.2737,0.2817,0.2983,0.1264063534083389,0.158881376767056,0.0678358702845798,0.08328211432083593
21,scores\dreamshaper,0.277,0.263,0.2094,0.1781,0.2622,0.243,0.24404332129963904,0.3228136882129278,0.053429602888086764,0.07604562737642592
22,scores\dreamshaper,0.2832,0.2722,0.2527,0.2332,0.2676,0.2563,0.10769774011299445,0.1432770022042616,0.05508474576271187,0.05841293166789135
23,scores\dreamshaper,0.288,0.286,0.2583,0.2434,0.2769,0.2756,0.10312500000000002,0.14895104895104885,0.03854166666666667,0.036363636363636244
24,scores\dreamshaper,0.3123,0.325,0.269,0.2847,0.2886,0.315,0.13864873519052195,0.124,0.07588856868395773,0.030769230769230795
25,scores\dreamshaper,0.3079,0.341,0.273,0.302,0.2893,0.322,0.1133484897694056,0.11436950146627575,0.0604092237739526,0.05571847507331383
26,scores\dreamshaper,0.3152,0.3418,0.2815,0.3142,0.3013,0.3267,0.10691624365482237,0.08074897600936225,0.04409898477157351,0.04417788180222353
27,scores\dreamshaper,0.3123,0.342,0.2664,0.2688,0.2869,0.3171,0.14697406340057634,0.21403508771929836,0.08133205251360881,0.07280701754385974
28,scores\dreamshaper,0.3132,0.3267,0.2559,0.2524,0.2778,0.2986,0.1829501915708811,0.22742577288031826,0.11302681992337162,0.08601163146617696
29,scores\dreamshaper,0.3071,0.3538,0.2744,0.3215,0.2893,0.3418,0.1064799739498535,0.09129451667608818,0.057961576033865134,0.03391746749576035
30,scores\dreamshaper,0.3093,0.3235,0.27,0.283,0.2837,0.309,0.1270611057225994,0.1251931993817621,0.08276753960556098,0.04482225656877902
31,scores\dreamshaper,0.3147,0.3477,0.2751,0.3079,0.2915,0.336,0.12583412774070535,0.11446649410411275,0.07372100413091834,0.033649698015530596
32,scores\dreamshaper,0.2983,0.3352,0.2532,0.2773,0.2732,0.3223,0.1511900771035871,0.17273269689737472,0.08414347971840433,0.038484486873508424
33,scores\dreamshaper,0.2986,0.331,0.2527,0.2744,0.2695,0.3003,0.1537173476222371,0.17099697885196385,0.0974547890154051,0.09274924471299095
34,scores\dreamshaper,0.3035,0.372,0.2683,0.3462,0.2852,0.355,0.11598023064250415,0.06935483870967739,0.060296540362438165,0.04569892473118284
35,scores\dreamshaper,0.2986,0.3257,0.2433,0.2363,0.2676,0.301,0.18519758874748826,0.2744857230580288,0.10381781647689207,0.07583665950260976
36,scores\dreamshaper,0.3022,0.3408,0.2556,0.2837,0.2717,0.3064,0.1542025148908009,0.16754694835680747,0.10092653871608215,0.10093896713615019
37,scores\dreamshaper,0.2976,0.36,0.2708,0.3352,0.2805,0.3508,0.09005376344086019,0.06888888888888886,0.05745967741935467,0.02555555555555552
38,scores\dreamshaper,0.2966,0.3464,0.259,0.2957,0.2734,0.334,0.12677006068779492,0.14636258660508075,0.0782198246797033,0.035796766743648865
39,scores\dreamshaper,0.2952,0.3281,0.2544,0.2808,0.2747,0.309,0.13821138211382114,0.14416336482779643,0.0694444444444445,0.05821395915879307
40,scores\dreamshaper,0.3098,0.3193,0.2708,0.2654,0.2957,0.3096,0.12588766946417054,0.16880676479799547,0.04551323434473854,0.03037895396179138
41,scores\dreamshaper,0.297,0.278,0.2468,0.2,0.273,0.2502,0.16902356902356902,0.28057553956834536,0.08080808080808069,0.10000000000000016
42,scores\dreamshaper,0.3064,0.3228,0.2676,0.2627,0.2913,0.3079,0.12663185378590078,0.18618339529120195,0.04928198433420366,0.04615861214374216
43,scores\dreamshaper,0.3025,0.3125,0.2747,0.272,0.2854,0.2856,0.09190082644628096,0.12959999999999994,0.056528925619834726,0.08607999999999993
44,scores\dreamshaper,0.2983,0.306,0.2484,0.2164,0.2776,0.271,0.16728126047603084,0.29281045751633983,0.06939322829366408,0.11437908496732019
45,scores\dreamshaper,0.2766,0.264,0.2466,0.22,0.2634,0.2389,0.10845986984815617,0.1666666666666667,0.04772234273318868,0.09507575757575762
46,scores\dreamshaper,0.2847,0.2693,0.2467,0.206,0.2742,0.2487,0.1334738321039691,0.2350538432974378,0.036880927291886224,0.07649461567025614
47,scores\dreamshaper,0.293,0.2717,0.2454,0.2064,0.2717,0.2491,0.16245733788395897,0.24033860875966137,0.07269624573378836,0.08317997791682005
48,scores\dreamshaper,0.3196,0.3916,0.2637,0.2712,0.2925,0.3604,0.1749061326658323,0.3074565883554648,0.08479349186483108,0.07967313585291115
49,scores\dreamshaper,0.3223,0.3777,0.2637,0.2678,0.2874,0.3486,0.1818181818181818,0.29097167063807255,0.10828420726031644,0.07704527402700545
50,scores\dreamshaper,0.327,0.3867,0.2776,0.3093,0.2979,0.3657,0.1510703363914373,0.2001551590380139,0.08899082568807344,0.05430566330488742
51,scores\dreamshaper,0.321,0.3992,0.2754,0.3088,0.2961,0.3804,0.14205607476635523,0.2264529058116232,0.07757009345794402,0.047094188376753464
52,scores\dreamshaper,0.3142,0.3699,0.2622,0.26,0.287,0.3389,0.16549968173138127,0.29710732630440656,0.086569064290261,0.08380643417139774
53,scores\dreamshaper,0.303,0.3687,0.264,0.265,0.2866,0.3418,0.12871287128712866,0.28125847572552215,0.054125412541254025,0.07295904529427728
54,scores\dreamshaper,0.3137,0.3787,0.2673,0.257,0.2898,0.3413,0.14791201785145042,0.32136255611301817,0.07618744022951858,0.09875891206759965
55,scores\dreamshaper,0.3174,0.365,0.2559,0.2261,0.28,0.3218,0.1937618147448015,0.38054794520547947,0.11783238815374918,0.1183561643835617
56,scores\dreamshaper,0.264,0.266,0.2402,0.2195,0.2524,0.2463,0.0901515151515152,0.174812030075188,0.04393939393939393,0.07406015037593994
57,scores\dreamshaper,0.257,0.2527,0.2212,0.1954,0.2426,0.2227,0.1392996108949416,0.2267510882469331,0.05603112840466924,0.1187178472497031
58,scores\dreamshaper,0.2546,0.2328,0.2316,0.1864,0.2448,0.2134,0.09033778476040846,0.1993127147766323,0.03849175176747841,0.08333333333333333
59,scores\dreamshaper,0.2522,0.2086,0.2233,0.1565,0.2352,0.1852,0.11459159397303721,0.2497603068072867,0.06740681998413953,0.11217641418983702
60,scores\dreamshaper,0.2627,0.2478,0.2344,0.1879,0.2524,0.2379,0.10772744575561474,0.24172719935431794,0.03920822230681376,0.03995157384987891
61,scores\dreamshaper,0.256,0.2366,0.2327,0.1941,0.2462,0.223,0.09101562500000006,0.1796280642434489,0.03828125000000001,0.05748098055790364
62,scores\dreamshaper,0.2578,0.2418,0.2275,0.1769,0.245,0.2194,0.11753297129557785,0.2684036393713813,0.0496508921644685,0.09263854425144738
63,scores\dreamshaper,0.2615,0.262,0.2385,0.2131,0.248,0.2319,0.08795411089866165,0.1866412213740458,0.05162523900573618,0.11488549618320616
64,scores\dreamshaper,0.2996,0.311,0.2754,0.2637,0.2905,0.3123,0.08077436582109479,0.15209003215434086,0.030373831775700928,-0.0041800643086817475
65,scores\dreamshaper,0.3042,0.3308,0.2734,0.2908,0.291,0.3176,0.10124917817225525,0.120918984280532,0.043392504930966615,0.03990326481257554
66,scores\dreamshaper,0.3137,0.3462,0.2854,0.331,0.2969,0.3457,0.09021357985336306,0.043905257076834174,0.05355435129104234,0.0014442518775274421
67,scores\dreamshaper,0.2954,0.334,0.2854,0.2976,0.2969,0.3228,0.03385240352065,0.10898203592814383,-0.0050778605280975,0.03353293413173666
68,scores\dreamshaper,0.3027,0.321,0.2795,0.2964,0.2908,0.3184,0.0766435414601916,0.07663551401869162,0.03931285100759835,0.008099688473520222
69,scores\dreamshaper,0.3042,0.3516,0.2827,0.3167,0.2998,0.3457,0.0706771860618015,0.09926052332195688,0.014464168310322205,0.016780432309442594
70,scores\dreamshaper,0.3044,0.3108,0.2742,0.2751,0.286,0.306,0.09921156373193168,0.11486486486486489,0.06044678055190548,0.015444015444015528
71,scores\dreamshaper,0.3132,0.319,0.278,0.301,0.299,0.3167,0.11238825031928466,0.056426332288401305,0.045338441890166004,0.007210031347962459
72,scores\dreamshaper,0.3127,0.3762,0.2751,0.3447,0.289,0.3684,0.12024304445155092,0.08373205741626788,0.07579149344419572,0.02073365231259961
73,scores\dreamshaper,0.315,0.3386,0.2625,0.2727,0.2817,0.3147,0.16666666666666663,0.19462492616656826,0.1057142857142857,0.07058476077968114
74,scores\dreamshaper,0.312,0.3562,0.2722,0.2996,0.2954,0.353,0.12756410256410258,0.15889949466591813,0.05320512820512822,0.008983717012914194
75,scores\dreamshaper,0.3235,0.3877,0.2842,0.353,0.3018,0.3718,0.121483771251932,0.08950219241681714,0.06707882534775887,0.04101109104978068
76,scores\dreamshaper,0.3271,0.3872,0.2844,0.3457,0.3008,0.383,0.13054111892387654,0.10717975206611566,0.08040354631611125,0.010847107438016482
77,scores\dreamshaper,0.3245,0.3867,0.2764,0.3323,0.291,0.3726,0.14822804314329746,0.14067752779932766,0.103235747303544,0.03646237393328162
78,scores\dreamshaper,0.3096,0.348,0.2683,0.2947,0.285,0.3428,0.13339793281653747,0.15316091954022978,0.07945736434108532,0.014942528735632135
79,scores\dreamshaper,0.328,0.3877,0.283,0.3513,0.2988,0.3801,0.13719512195121963,0.09388702605107038,0.08902439024390245,0.01960278565901469
80,scores\dreamlike_photoreal,0.3137,0.3445,0.2815,0.2996,0.2937,0.3235,0.10264583997449796,0.13033381712626996,0.06375518010838369,0.060957910014513686
81,scores\dreamlike_photoreal,0.304,0.321,0.2708,0.2676,0.2905,0.3062,0.1092105263157895,0.16635514018691588,0.044407894736842146,0.0461059190031152
82,scores\dreamlike_photoreal,0.3079,0.3225,0.2808,0.2805,0.293,0.3103,0.088015589477103,0.13023255813953483,0.048392335173757794,0.03782945736434105
83,scores\dreamlike_photoreal,0.291,0.256,0.255,0.2031,0.2756,0.2333,0.12371134020618549,0.206640625,0.05292096219931261,0.08867187499999998
84,scores\dreamlike_photoreal,0.2888,0.274,0.2664,0.2306,0.28,0.2668,0.077562326869806,0.15839416058394168,0.030470914127423733,0.026277372262773865
85,scores\dreamlike_photoreal,0.308,0.303,0.2761,0.2612,0.2869,0.2915,0.10357142857142852,0.13795379537953797,0.06850649350649353,0.03795379537953799
86,scores\dreamlike_photoreal,0.2874,0.257,0.2434,0.1785,0.2727,0.228,0.1530967292971468,0.30544747081712065,0.051148225469728574,0.11284046692607003
87,scores\dreamlike_photoreal,0.3206,0.3132,0.2754,0.2542,0.292,0.2861,0.14098565190268253,0.1883780332056194,0.08920773549594514,0.08652618135376743
88,scores\dreamlike_photoreal,0.2827,0.2864,0.256,0.2434,0.2695,0.2698,0.0944464096215069,0.15013966480446922,0.04669260700389101,0.05796089385474862
89,scores\dreamlike_photoreal,0.2842,0.2925,0.254,0.227,0.2698,0.27,0.10626319493314569,0.22393162393162386,0.0506685432793808,0.0769230769230768
90,scores\dreamlike_photoreal,0.2793,0.2817,0.2493,0.2373,0.264,0.2534,0.10741138560687433,0.15761448349307772,0.05477980665950584,0.10046148384806529
91,scores\dreamlike_photoreal,0.281,0.2898,0.239,0.2136,0.2632,0.2502,0.14946619217081863,0.2629399585921325,0.06334519572953749,0.13664596273291935
92,scores\dreamlike_photoreal,0.2766,0.2769,0.2415,0.2129,0.2573,0.2383,0.1268980477223428,0.2311303719754423,0.06977584960231395,0.1394005055976886
93,scores\dreamlike_photoreal,0.2905,0.2983,0.255,0.2452,0.2712,0.279,0.1222030981067125,0.17800871605766008,0.06643717728055072,0.06469996647670125
94,scores\dreamlike_photoreal,0.2776,0.2678,0.2493,0.2214,0.2659,0.2454,0.1019452449567724,0.17326362957430907,0.04214697406340053,0.08364451082897677
95,scores\dreamlike_photoreal,0.286,0.2825,0.2559,0.24,0.2717,0.2698,0.10524475524475511,0.15044247787610615,0.04999999999999993,0.044955752212389344
96,scores\dreamlike_photoreal,0.2766,0.2761,0.2393,0.1996,0.2654,0.254,0.1348517715112075,0.2770735240854763,0.04049168474331159,0.08004346251358206
97,scores\dreamlike_photoreal,0.2815,0.2576,0.2373,0.2155,0.26,0.2368,0.1570159857904084,0.16343167701863354,0.07637655417406737,0.08074534161490678
98,scores\dreamlike_photoreal,0.2927,0.3062,0.258,0.2439,0.272,0.274,0.11855141783395971,0.2034617896799478,0.0707208746156474,0.10516002612671457
99,scores\dreamlike_photoreal,0.2786,0.2634,0.2406,0.22,0.2617,0.2426,0.1363962670495334,0.16476841305998488,0.060660445082555726,0.07896735003796511
100,scores\dreamlike_photoreal,0.3005,0.3188,0.26,0.2615,0.2769,0.287,0.13477537437603987,0.17973651191969878,0.07853577371048256,0.09974905897114178
101,scores\dreamlike_photoreal,0.2712,0.265,0.1826,0.1589,0.2605,0.2474,0.3266961651917404,0.400377358490566,0.039454277286135646,0.06641509433962266
102,scores\dreamlike_photoreal,0.277,0.2654,0.2505,0.2135,0.269,0.2524,0.09566787003610117,0.19555388093443868,0.0288808664259928,0.04898266767143938
103,scores\dreamlike_photoreal,0.288,0.2915,0.236,0.19,0.2607,0.2411,0.18055555555555552,0.34819897084048024,0.09479166666666665,0.17289879931389357
104,scores\dreamlike_photoreal,0.3093,0.3213,0.265,0.261,0.289,0.324,0.14322664080181055,0.18767507002801112,0.06563207242159728,-0.008403361344537928
105,scores\dreamlike_photoreal,0.3015,0.305,0.273,0.2808,0.2852,0.2983,0.0945273631840795,0.07934426229508197,0.05406301824212266,0.021967213114754046
106,scores\dreamlike_photoreal,0.3115,0.3235,0.275,0.2947,0.2903,0.3154,0.117174959871589,0.08902627511591961,0.06805778491171749,0.025038639876352384
107,scores\dreamlike_photoreal,0.2812,0.2766,0.2546,0.2396,0.269,0.2651,0.09459459459459464,0.13376717281272596,0.043385490753911765,0.04157628344179324
108,scores\dreamlike_photoreal,0.297,0.2976,0.2668,0.254,0.2786,0.2732,0.10168350168350171,0.14650537634408595,0.061952861952861864,0.08198924731182788
109,scores\dreamlike_photoreal,0.2822,0.2903,0.2551,0.2522,0.268,0.277,0.0960311835577605,0.13124354116431286,0.05031892274982278,0.04581467447468129
110,scores\dreamlike_photoreal,0.2876,0.291,0.2568,0.2483,0.274,0.2788,0.10709318497913786,0.14673539518900341,0.04728789986091794,0.041924398625429515
111,scores\dreamlike_photoreal,0.3145,0.316,0.2756,0.283,0.291,0.3093,0.12368839427662953,0.10443037974683554,0.0747217806041336,0.02120253164556957
112,scores\dreamlike_photoreal,0.29,0.3506,0.2585,0.3123,0.2766,0.33,0.10862068965517233,0.10924130062749572,0.04620689655172403,0.058756417569880225
113,scores\dreamlike_photoreal,0.2844,0.3281,0.262,0.307,0.2722,0.3245,0.0787623066104078,0.06430966168850963,0.042897327707454254,0.010972264553489765
114,scores\dreamlike_photoreal,0.2996,0.3547,0.2715,0.333,0.2825,0.3428,0.09379172229639506,0.06117846067098956,0.05707610146862485,0.033549478432478214
115,scores\dreamlike_photoreal,0.2952,0.346,0.268,0.319,0.284,0.342,0.0921409214092141,0.07803468208092477,0.03794037940379418,0.011560693641618347
116,scores\dreamlike_photoreal,0.2864,0.333,0.2556,0.2834,0.2722,0.3242,0.10754189944134077,0.14894894894894903,0.04958100558659215,0.026426426426426515
117,scores\dreamlike_photoreal,0.291,0.352,0.2703,0.3337,0.2783,0.3438,0.0711340206185567,0.05198863636363632,0.04364261168384876,0.023295454545454505
118,scores\dreamlike_photoreal,0.305,0.3474,0.2654,0.317,0.2834,0.3552,0.1298360655737704,0.08750719631548642,0.07081967213114757,-0.022452504317789376
119,scores\dreamlike_photoreal,0.2952,0.3406,0.26,0.3047,0.2812,0.3347,0.11924119241192414,0.10540223135642979,0.04742547425474258,0.01732237228420439
120,scores\dreamlike_photoreal,0.2783,0.2421,0.2421,0.1865,0.2646,0.2283,0.1300754581386992,0.22965716646014048,0.04922745238950769,0.05700123915737301
121,scores\dreamlike_photoreal,0.2776,0.2318,0.2312,0.1686,0.2578,0.2085,0.16714697406340065,0.272648835202761,0.07132564841498573,0.10051768766177746
122,scores\dreamlike_photoreal,0.2993,0.2778,0.2418,0.1823,0.2737,0.2465,0.19211493484797867,0.343772498200144,0.08553291012362182,0.11267098632109429
123,scores\dreamlike_photoreal,0.2827,0.2568,0.2505,0.2073,0.268,0.2462,0.11390166253979485,0.19275700934579426,0.051998585072515,0.04127725856697808
124,scores\dreamlike_photoreal,0.2979,0.3,0.2432,0.237,0.2756,0.278,0.18361866398120175,0.21000000000000002,0.07485733467606574,0.07333333333333322
125,scores\dreamlike_photoreal,0.276,0.2444,0.2405,0.195,0.2583,0.2222,0.1286231884057972,0.20212765957446807,0.06413043478260887,0.09083469721767592
126,scores\dreamlike_photoreal,0.308,0.319,0.249,0.1926,0.2893,0.3013,0.19155844155844154,0.3962382445141066,0.0607142857142857,0.055485893416927876
127,scores\dreamlike_photoreal,0.2869,0.2542,0.2277,0.1871,0.2598,0.2223,0.20634367375392115,0.2639653815892998,0.09445799930289304,0.12549173878835557
128,scores\dreamlike_photoreal,0.316,0.3713,0.2832,0.3184,0.2974,0.359,0.10379746835443036,0.14247239429033126,0.0588607594936709,0.033126851602477865
129,scores\dreamlike_photoreal,0.314,0.3503,0.2703,0.2654,0.291,0.339,0.13917197452229305,0.24236368826719948,0.07324840764331217,0.03225806451612897
130,scores\dreamlike_photoreal,0.314,0.3518,0.2793,0.29,0.2942,0.3347,0.11050955414012742,0.17566799317794207,0.06305732484076428,0.04860716316088688
131,scores\dreamlike_photoreal,0.3105,0.3472,0.2737,0.2776,0.2905,0.3281,0.11851851851851852,0.20046082949308755,0.06441223832528187,0.05501152073732721
132,scores\dreamlike_photoreal,0.3193,0.356,0.2788,0.2842,0.2974,0.3367,0.12683996241778886,0.2016853932584269,0.06858753523332282,0.05421348314606737
133,scores\dreamlike_photoreal,0.3093,0.3513,0.2722,0.2778,0.2856,0.329,0.11994827028774659,0.20922288642186168,0.0766246362754607,0.06347850839738112
134,scores\dreamlike_photoreal,0.3098,0.3442,0.271,0.2742,0.2913,0.3345,0.12524209167204647,0.2033701336432307,0.05971594577146551,0.028181289947704784
135,scores\dreamlike_photoreal,0.305,0.3252,0.2727,0.2725,0.2861,0.3135,0.10590163934426228,0.16205412054120533,0.06196721311475401,0.03597785977859775
136,scores\dreamlike_photoreal,0.2632,0.2578,0.2451,0.2244,0.254,0.247,0.06876899696048624,0.12955779674166015,0.034954407294832776,0.04189294026377028
137,scores\dreamlike_photoreal,0.2715,0.2795,0.252,0.2546,0.2588,0.265,0.07182320441988956,0.08908765652951711,0.04677716390423589,0.05187835420393564
138,scores\dreamlike_photoreal,0.2698,0.2803,0.251,0.2563,0.2566,0.266,0.06968124536693841,0.08562254727078139,0.04892512972572272,0.05101676774884045
139,scores\dreamlike_photoreal,0.261,0.2515,0.2426,0.214,0.2502,0.2302,0.07049808429118773,0.14910536779324057,0.041379310344827704,0.08469184890656069
140,scores\dreamlike_photoreal,0.2627,0.233,0.2357,0.189,0.2491,0.2192,0.10277883517320135,0.18884120171673824,0.05177007993909403,0.059227467811158827
141,scores\dreamlike_photoreal,0.2646,0.2642,0.2454,0.2256,0.2588,0.253,0.07256235827664397,0.1461014383043149,0.02191987906273631,0.04239212717638149
142,scores\dreamlike_photoreal,0.2651,0.265,0.245,0.2333,0.2534,0.2534,0.07582044511505096,0.11962264150943398,0.04413428894756691,0.04377358490566037
143,scores\dreamlike_photoreal,0.27,0.2656,0.2517,0.2358,0.2607,0.262,0.06777777777777791,0.11219879518072287,0.034444444444444555,0.01355421686746985
144,scores\dreamlike_photoreal,0.3074,0.3174,0.281,0.2778,0.2954,0.3206,0.08588158750813266,0.12476370510396982,0.03903708523096946,-0.01008191556395709
145,scores\dreamlike_photoreal,0.2993,0.309,0.2805,0.2778,0.2908,0.3123,0.06281323087203469,0.10097087378640779,0.02839959906448382,-0.010679611650485518
146,scores\dreamlike_photoreal,0.3057,0.3203,0.2815,0.2842,0.293,0.3171,0.07916257769054647,0.11270683733999366,0.04154399738305543,0.009990633780830411
147,scores\dreamlike_photoreal,0.2922,0.2996,0.2732,0.2627,0.2837,0.282,0.06502395619438746,0.12316421895861145,0.0290896646132786,0.058744993324432594
148,scores\dreamlike_photoreal,0.2993,0.3032,0.2817,0.2815,0.294,0.3042,0.05880387570998999,0.07156992084432734,0.017707985299031163,-0.0032981530343007943
149,scores\dreamlike_photoreal,0.3037,0.3137,0.2834,0.2925,0.2937,0.3076,0.06684227856437286,0.06758049091488683,0.032927230819888076,0.019445329933057046
150,scores\dreamlike_photoreal,0.3022,0.3135,0.281,0.299,0.2908,0.3154,0.07015221707478489,0.04625199362041471,0.03772336201191271,-0.006060606060606101
151,scores\dreamlike_photoreal,0.311,0.335,0.2903,0.3162,0.2983,0.346,0.06655948553054661,0.05611940298507474,0.0408360128617363,-0.03283582089552225
152,scores\dreamlike_photoreal,0.315,0.3545,0.2751,0.3188,0.2852,0.3396,0.12666666666666665,0.10070521861777154,0.09460317460317458,0.04203102961918186
153,scores\dreamlike_photoreal,0.309,0.3303,0.2666,0.285,0.279,0.315,0.13721682847896438,0.13714804722979113,0.0970873786407766,0.046321525885558525
154,scores\dreamlike_photoreal,0.3047,0.3354,0.2678,0.2854,0.2815,0.3137,0.12110272399081076,0.14907573047107928,0.07614046603216296,0.06469886702444842
155,scores\dreamlike_photoreal,0.3225,0.3694,0.2825,0.3342,0.2917,0.3538,0.1240310077519381,0.09528965890633462,0.09550387596899222,0.042230644288034656
